,exposure_at_default,recovered_amount,default_flag,time_to_recovery,loan_age,collateral_value,loan_type,rating,sector,lgd,revenue,country,deal_type,revolving,covenant
2,73467.4002393291,24725.473883155544,1,10.097578229690177,59,21304.61983974665,personal,BBB,SME,0.6634497232431082,102964389.83023494,France,lease,0,1
3,60267.18993550662,757.9785693790278,1,25.615287983917344,52,37902.345820528826,auto,BB,SME,0.987423031168532,11051905.696429536,Germany,revolving,1,1
4,16445.845403801213,3783.523498783544,1,34.148229432250034,97,1939.6012141108183,credit_card,B,corporate,0.7699404678880759,16763824.232622594,France,lease,1,1
7,86751.43843171858,29327.55281309226,1,13.27323286536991,21,21.0749116385756,credit_card,AAA,SME,0.6619358324971665,32288495.08304404,Netherlands,revolving,0,0
11,97021.07536403743,9699.665207437822,1,2.544398099320246,73,22664.99950290757,personal,A,retail,0.9000251731797113,7942528.702203753,France,term_loan,1,1
12,83411.82143924176,28159.166949274564,1,18.757157929888294,27,64925.41831527104,mortgage,A,SME,0.6624079601260588,22232660.990827553,Spain,lease,0,1
14,19000.67175350296,10431.988381851037,1,4.3086287849725275,44,18447.841726188475,mortgage,B,corporate,0.4509673911961667,37465030.3533593,Italy,lease,1,1
15,19157.046475489948,2766.2816357754864,1,5.814471361882165,45,7157.1809832000445,auto,AAA,SME,0.8555997846894225,16523724.7725386,Netherlands,mortgage,1,0
18,43762.55684556946,9931.03121364256,1,3.814650750554413,18,17340.79703995904,auto,BB,corporate,0.7730701327921158,245983693.08761352,France,term_loan,1,0
22,29922.320204986598,14073.093538552075,1,10.45548826089503,6,3598.786270096311,personal,CCC,retail,0.5296790675942712,11340513.828527719,Netherlands,lease,0,1
23,37269.82248607548,17118.870365453706,1,9.149458015323173,41,26220.376352488962,mortgage,AA,corporate,0.5406774375743391,71719131.32533763,France,revolving,0,1
24,46150.92843748656,13516.210488118917,1,10.88778159098391,55,29760.70511280605,mortgage,A,retail,0.7071302583559675,4141093.5227195616,Spain,revolving,0,1
26,20767.704433677613,12632.98921743426,1,19.747437039623865,59,19748.86892931147,mortgage,CCC,retail,0.39170025951697496,14713701.028997352,Netherlands,revolving,0,0
27,51909.20940294755,11835.087840806444,1,8.89006885899246,80,1152.5304687208056,personal,AA,retail,0.772004082186341,23363097.444514427,France,revolving,1,0
29,5598.590859279775,1057.6233038989774,1,1.6582569012922173,49,5156.691206758354,credit_card,BB,SME,0.811091160171859,77691036.83425573,France,lease,1,1
37,10669.539286632003,3550.8649741949753,1,1.288981701385161,25,1933.8567223193738,auto,AAA,retail,0.667196035479817,6467770.793749076,Germany,mortgage,0,1
41,50022.514101015746,12981.55455086346,1,8.358615600222294,83,39182.13969420912,auto,CCC,retail,0.7404857635774076,51993375.035542905,Netherlands,mortgage,0,1
